ID,PredictedProb
140426,0.99
140428,0.99
140429,0.98
140432,0.98
140434,0.96
140435,0.97
140436,0.78
140437,0.99
140438,0.78
140439,0.98
140440,0.97
140441,0.96
140443,0.66
140444,0.99
140447,0.95
140448,0.93
140449,0.82
140451,0.95
140453,1
140454,0.92
140456,0.97
140457,0.99
140460,0.68
140462,0.62
140465,0.96
140468,0.97
140472,1
140474,0.94
140477,0.99
140478,0.99
140479,0.77
140482,0.67
140484,0.92
140485,0.97
140486,0.99
140488,1
140491,0.98
140494,0.89
140495,0.77
140496,0.99
140497,0.99
140504,0.99
140506,0.98
140510,0.95
140511,0.96
140512,1
140514,0.96
140515,0.95
140516,1
140517,0.88
140519,0.48
140521,0.88
140522,0.99
140524,0.93
140525,0.99
140527,0.97
140528,0.98
140529,0.84
140532,0.95
140533,0.61
140534,0.84
140538,0.85
140542,0.98
140543,0.93
140546,0.94
140554,0.96
140555,0.98
140556,0.75
140557,0.98
140559,0.98
140560,0.98
140561,0.98
140563,0.96
140565,1
140567,0.98
140568,0.98
140571,0.97
140574,0.98
140576,0.97
140579,0.98
140581,0.95
140582,0.99
140583,0.99
140585,1
140587,0.99
140588,0.89
140589,0.99
140591,0.95
140592,0.96
140593,0.99
140594,0.96
140598,0.99
140599,0.99
140600,0.96
140601,0.99
140603,0.97
140606,1
140608,0.96
140609,0.98
140610,1
140612,0.98
140613,1
140617,0.98
140628,0.98
140629,0.99
140631,0.92
140634,0.98
140641,0.94
140642,0.94
140643,0.96
140644,0.97
140646,1
140651,1
140652,0.91
140653,0.93
140657,0.99
140658,0.96
140659,0.99
140660,0.96
140661,0.95
140662,0.97
140663,0.99
140665,0.9
140666,0.9
140667,0.98
140672,0.95
140676,0.97
140678,0.96
140680,0.86
140682,0.98
140684,0.94
140685,0.97
140688,0.98
140690,0.97
140692,0.72
140695,0.98
140696,0.95
140698,0.99
140701,0.93
140702,0.99
140703,0.99
140704,0.98
140707,0.98
140708,0.96
140713,0.98
140714,0.76
140715,0.97
140717,0.96
140718,1
140719,0.95
140721,1
140724,0.95
140725,0.91
140726,1
140728,1
140732,0.99
140733,1
140735,0.66
140736,0.96
140740,0.95
140741,0.92
140742,0.99
140747,0.99
140748,0.74
140750,0.98
140753,0.66
140754,0.95
140755,0.96
140756,0.95
140759,0.92
140763,0.88
140764,0.95
140766,0.98
140767,0.94
140772,0.95
140773,0.98
140775,0.95
140777,0.94
140780,0.96
140781,0.99
140782,0.99
140784,0.84
140787,0.96
140788,0.96
140789,1
140790,0.99
140792,0.77
140794,0.92
140795,1
140797,0.98
140800,0.99
140801,0.88
140803,0.97
140804,0.89
140805,0.95
140808,0.97
140812,0.99
140813,0.94
140820,0.98
140821,0.96
140822,0.71
140823,0.99
140826,0.7
140827,0.98
140828,0.96
140829,0.97
140830,0.97
140834,0.99
140841,0.84
140842,0.99
140845,0.97
140849,0.97
140854,0.91
140856,0.96
140858,0.97
140860,0.96
140861,0.73
140863,0.99
140864,0.62
140867,0.97
140870,0.97
140874,0.98
140876,0.97
140878,0.96
140881,1
140882,0.81
140883,0.99
140885,0.99
140886,0.95
140887,0.98
140888,0.99
140889,0.87
140890,0.99
140891,0.97
140892,0.99
140893,0.72
140897,1
140899,0.98
140903,0.99
140906,0.94
140907,0.99
140910,0.68
140911,0.94
140912,0.96
140913,0.98
140919,0.82
140922,0.97
140923,0.96
140926,0.97
140927,0.98
140928,1
140930,0.93
140931,0.96
140934,0.83
140937,0.97
140938,0.98
140939,0.99
140940,0.68
140941,0.99
140942,1
140943,0.99
140948,0.98
140950,0.99
140952,0.98
140954,0.89
140955,1
140956,1
140958,0.97
140959,0.99
140961,0.94
140963,1
140966,0.99
140968,0.95
140971,0.97
140972,0.96
140976,0.98
140984,0.98
140986,0.96
140988,0.61
140990,0.98
140991,1
140992,0.99
140996,0.99
141000,0.98
141002,0.92
141005,0.69
141007,0.98
141009,0.9
141010,0.99
141012,0.98
141013,0.99
141014,0.97
141015,0.6
141018,0.96
141019,0.99
141022,0.99
141025,0.71
141026,0.93
141032,0.97
141034,0.98
141035,0.97
141038,0.98
141040,0.98
141041,0.94
141043,0.97
141044,0.92
141046,1
141047,0.98
141050,1
141052,0.96
141053,0.77
141054,0.97
141056,0.85
141059,0.97
141069,0.72
141071,0.92
141072,0.65
141074,0.98
141077,0.99
141079,0.98
141080,0.99
141084,0.67
141086,0.99
141088,0.95
141089,0.98
141096,0.99
141099,1
141102,0.97
141103,0.99
141104,0.79
141105,0.97
141107,0.55
141108,1
141111,0.99
141112,0.98
141113,0.95
141115,0.98
141116,0.74
141119,0.98
141120,0.96
141121,0.97
141122,0.97
141123,0.82
141124,0.93
141125,0.89
141128,0.94
141129,0.96
141132,0.96
141133,0.98
141135,0.94
141139,0.97
141140,0.86
141141,0.9
141143,0.7
141145,0.99
141146,0.94
141147,0.94
141149,0.96
141150,1
141151,0.92
141152,0.9
141158,0.98
141161,0.98
141162,1
141163,0.95
141168,0.95
141169,0.99
141172,0.98
141173,0.94
141174,0.99
141181,0.78
141184,0.97
141185,0.99
141186,0.99
141188,0.98
141192,0.99
141193,0.98
141194,0.98
141195,0.97
141196,1
141197,0.98
141199,0.98
141200,0.96
141203,0.74
141207,0.97
141208,1
141212,0.98
141215,0.94
141216,0.96
141217,0.99
141218,0.99
141221,0.99
141222,0.98
141223,0.98
141225,0.98
141228,0.99
141229,0.94
141231,0.94
141232,0.89
141233,0.97
141234,0.96
141235,0.98
141237,0.97
141239,0.95
141240,0.98
141242,0.98
141244,0.98
141245,0.99
141246,0.86
141247,0.93
141251,0.99
141252,0.64
141253,1
141261,0.92
141263,0.99
141264,0.99
141265,0.87
141266,0.98
141268,0.82
141270,0.98
141271,1
141273,0.49
141274,0.97
141279,0.67
141281,0.84
141282,0.94
141284,0.97
141285,0.96
141289,0.98
141294,0.96
141295,0.44
141301,0.74
141303,0.97
141304,0.94
141307,0.9
141310,0.99
141311,0.81
141312,0.99
141313,0.97
141315,0.94
141317,0.6
141320,0.94
141322,0.97
141324,0.74
141326,1
141327,0.98
141329,0.99
141330,0.84
141331,0.82
141332,0.91
141333,0.89
141334,0.93
141335,0.93
141336,0.98
141339,0.75
141342,0.96
141349,1
141350,0.99
141351,0.92
141353,0.99
141355,0.95
141356,0.95
141360,0.97
141361,0.89
141363,0.91
141364,0.93
141368,0.91
141369,0.93
141370,0.94
141371,0.85
141373,1
141374,0.97
141377,0.93
141378,0.78
141381,0.95
141383,0.96
141384,0.96
141385,0.89
141389,0.87
141390,0.98
141391,0.99
141393,0.98
141396,0.62
141397,0.95
141399,0.97
141400,1
141401,1
141402,0.97
141405,0.98
141408,0.98
141409,0.96
141411,1
141415,0.97
141416,0.98
141417,0.98
141418,1
141420,0.77
141422,0.97
141423,0.96
141424,0.99
141425,0.74
141426,0.98
141427,0.98
141430,0.99
141431,0.94
141433,0.96
141435,0.94
141438,1
141439,0.98
141442,0.98
141444,0.98
141446,0.96
141450,0.99
141451,0.96
141453,0.95
141454,0.97
141455,0.75
141456,0.97
141457,0.97
141458,0.95
141462,0.62
141467,0.97
141469,1
141470,0.97
141476,0.89
141477,0.71
141478,0.86
141479,0.99
141482,0.95
141487,0.93
141490,0.53
141492,0.93
141493,0.96
141494,0.97
141496,0.97
141497,0.99
141501,0.96
141505,0.97
141512,0.99
141513,0.98
141514,0.97
141516,0.97
141519,0.94
141520,0.97
141521,0.99
141522,0.99
141525,0.96
141527,0.95
141528,0.99
141531,0.94
141532,1
141534,1
141536,0.94
141540,0.94
141542,0.98
141543,0.96
141547,0.96
141548,0.97
141549,0.97
141552,1
141553,0.98
141554,0.93
141555,0.74
141557,0.97
141558,0.95
141559,0.81
141560,0.99
141561,0.96
141562,0.94
141563,0.96
141564,0.92
141567,0.99
141569,0.73
141570,0.94
141571,0.96
141572,0.98
141573,0.93
141576,0.98
141577,0.99
141579,0.97
141580,0.6
141581,0.98
141582,0.9
141583,0.98
141584,0.97
141586,0.97
141587,0.7
141589,0.98
141590,0.99
141591,0.7
141595,0.99
141597,0.98
141600,1
141602,0.98
141603,1
141604,0.95
141606,0.99
141608,0.96
141611,0.65
141613,0.98
141617,0.99
141618,0.99
141622,0.96
141623,0.69
141628,0.97
141632,0.95
141633,0.95
141634,0.98
141635,0.94
141637,0.75
141638,0.98
141640,1
141642,0.97
141646,0.99
141647,0.97
141649,0.49
141651,0.98
141652,0.92
141653,0.97
141654,0.99
141656,1
141657,0.98
141658,0.96
141659,0.97
141660,0.98
141669,0.99
141670,0.98
141673,0.93
141674,0.91
141676,0.89
141680,0.5
141683,0.97
141684,0.46
141687,1
141688,0.96
141690,0.95
141691,0.68
141692,1
141693,1
141697,0.95
141698,0.99
141699,0.97
141700,1
141706,0.84
141708,0.95
141710,0.94
141713,0.96
141716,0.96
141723,0.93
141724,0.75
141725,0.92
141726,0.84
141727,1
141729,0.98
141730,1
141731,0.98
141732,0.63
141733,0.64
141735,0.96
141738,1
141740,0.95
141741,0.98
141742,0.86
141745,0.95
141746,1
141747,0.97
141748,0.97
141749,0.81
141750,0.98
141752,0.81
141753,0.96
141759,0.99
141763,1
141764,0.95
141765,1
141770,0.94
141773,0.98
141775,0.97
141780,0.81
141781,0.99
141783,0.9
141786,0.91
141787,0.98
141791,0.95
141793,0.97
141794,0.72
141796,0.97
141798,0.98
141801,0.98
141802,0.99
141806,1
141807,0.99
141810,1
141813,0.96
141815,0.84
141816,0.97
141817,0.83
141825,0.97
141826,0.98
141830,0.96
141831,1
141834,0.94
141835,0.97
141836,1
141838,0.96
141839,0.99
141840,1
141841,1
141842,0.97
141843,0.98
141848,0.99
141849,0.94
141851,0.99
141852,0.96
141853,0.97
141856,0.98
141860,0.68
141863,0.99
141864,1
141866,0.99
141867,0.98
141869,0.98
141870,0.97
141875,0.97
141878,0.96
141881,0.98
141882,0.96
141885,0.94
141887,0.96
141888,0.96
141889,0.97
141891,0.92
141894,0.95
141899,0.98
141903,0.93
141905,0.96
141908,0.97
141911,0.99
141913,0.93
141914,0.96
141917,0.95
141918,0.95
141928,0.9
141929,0.9
141930,0.97
141932,0.97
141933,0.93
141936,0.99
141938,0.96
141939,1
141941,0.89
141942,0.94
141944,0.99
141946,0.7
141947,0.94
141949,0.95
141951,0.96
141952,0.96
141953,0.98
141954,0.98
141958,0.92
141959,0.97
141960,0.97
141961,0.97
141962,0.99
141968,0.99
141969,0.99
141974,0.99
141975,0.68
141976,1
141977,0.95
141982,0.66
141983,0.92
141984,0.94
141986,0.99
141990,0.98
141992,1
141993,1
141994,0.96
141995,0.95
141997,0.79
141998,0.97
141999,0.91
142000,0.92
142002,1
142004,0.92
142008,0.99
142009,0.53
142010,0.95
142014,0.98
142015,0.95
142016,0.99
142018,0.98
142019,0.51
142022,0.93
142023,0.67
142025,0.96
142027,0.99
142028,0.99
142029,0.96
142030,0.98
142031,0.99
142033,0.85
142035,0.67
142039,0.99
142041,0.92
142043,0.63
142045,0.94
142052,0.99
142053,0.97
142054,0.97
142055,0.92
142056,0.64
142057,0.88
142058,0.76
142059,0.96
142060,0.91
142062,0.97
142063,0.98
142066,0.92
142069,0.93
142070,1
142071,0.99
142074,0.85
142077,0.54
142083,0.88
142090,0.98
142093,0.93
142098,0.69
142102,0.94
142108,0.94
142111,0.99
142112,0.97
142115,0.98
142116,0.96
142121,0.74
142122,0.98
142124,0.96
142126,0.98
142127,0.97
142130,0.99
142134,0.94
142135,0.96
142136,0.95
142137,0.99
142138,0.98
142139,0.98
142141,0.99
142142,0.99
142144,1
142146,0.95
142148,1
142151,0.82
142152,0.95
142154,0.99
142160,0.98
142161,0.84
142162,0.98
142167,0.57
142170,0.93
142171,0.99
142177,0.99
142178,0.99
142179,0.87
142180,0.98
142184,0.94
142185,1
142186,0.99
142187,0.91
142188,0.97
142189,1
142190,0.58
142191,0.69
142195,0.97
142196,0.95
142200,0.97
142201,0.86
142202,0.98
142205,0.97
142207,0.99
142209,0.98
142211,1
142212,0.97
142213,0.96
142215,0.96
142216,0.89
142221,0.99
142222,0.98
142223,0.99
142224,0.94
142226,0.94
142228,0.95
142229,0.98
142230,0.98
142231,0.96
142232,0.95
142233,1
142237,0.8
142238,0.58
142240,0.82
142241,1
142243,0.98
142244,0.99
142249,0.98
142250,0.93
142251,1
142252,0.99
142255,0.96
142256,0.99
142259,0.96
142262,0.79
142263,0.83
142265,0.98
142267,0.97
142269,0.98
142270,0.99
142272,1
142281,0.96
142282,0.96
142283,0.9
142285,0.98
142286,0.98
142289,0.9
142290,0.62
142291,0.95
142292,0.93
142293,1
142294,0.94
142295,0.93
142297,0.96
142298,1
142299,0.98
142302,0.91
142303,0.99
142305,0.96
142306,0.97
142307,0.99
142309,1
142311,0.99
142312,0.94
142315,0.95
142316,0.98
142317,0.95
142320,0.97
142321,0.99
142323,0.99
142325,1
142327,0.97
142329,1
142331,0.97
142333,0.94
142335,0.97
142337,0.96
142338,0.69
142339,0.98
142341,0.98
142349,0.95
142352,0.98
142358,0.96
142360,0.98
142363,0.96
142364,0.96
142369,0.98
142370,0.96
142377,0.99
142380,0.97
142382,0.76
142383,0.97
142385,0.82
142386,0.62
142388,0.7
142392,0.96
142393,0.63
142394,0.83
142395,0.98
142396,0.97
142401,1
142404,0.81
142405,0.92
142406,0.96
142408,0.99
142409,0.99
142411,0.98
142412,0.88
142413,0.91
142414,0.98
142416,0.97
142419,0.98
142421,0.98
142423,1
142424,0.89
142428,0.98
142430,0.98
142431,0.99
142432,0.97
142433,0.96
142434,0.92
142437,0.97
142439,0.99
142441,0.98
142442,0.97
142446,0.98
142448,0.73
142452,0.97
142453,0.76
142454,0.93
142455,0.57
142456,1
142459,1
142463,0.99
142466,0.93
142467,0.91
142469,0.6
142473,0.99
142477,0.98
142481,0.97
142483,1
142487,0.99
142491,0.98
142492,0.63
142494,0.95
142496,0.99
142499,0.96
142502,0.97
142504,0.97
142505,0.76
142506,0.99
142507,0.99
142508,0.98
142510,0.96
142512,0.99
142514,0.81
142517,0.98
142518,0.98
142519,0.98
142521,0.97
142523,0.99
142525,0.99
142526,0.95
142527,0.97
142530,0.95
142531,0.94
142536,0.99
142538,0.97
142539,0.97
142540,0.87
142543,1
142544,0.64
142545,0.92
142546,0.94
142547,0.94
142548,0.7
142551,1
142552,0.97
142558,0.95
142561,0.99
142562,1
142564,0.97
142565,0.99
142571,0.57
142572,0.99
142573,0.85
142574,0.99
142578,0.99
142579,1
142581,0.98
142582,0.99
142585,0.99
142588,0.98
142590,1
142591,0.98
142592,0.7
142595,0.95
142597,0.99
142599,0.99
142600,0.99
142601,0.98
142602,0.95
142604,1
142605,0.99
142606,1
142607,0.94
142613,0.64
142616,0.96
142619,0.98
142620,0.99
142621,1
142623,0.95
142624,0.97
142625,1
142626,0.83
142633,0.99
142634,0.98
142636,0.93
142637,0.98
142638,1
142639,0.92
142640,0.94
142644,0.95
142646,0.99
142648,0.92
142649,1
142650,0.97
142652,0.95
142653,0.95
142657,0.84
142658,0.97
142659,0.99
142660,0.97
142667,0.95
142671,0.98
142673,0.99
142674,0.97
142679,0.95
142680,0.97
142681,0.85
142684,0.99
142686,0.63
142689,0.65
142696,0.96
142697,0.99
142698,1
142707,0.82
142711,0.96
142713,0.97
142714,1
142715,0.95
142716,0.97
142718,0.65
142719,0.69
142720,0.96
142724,0.97
142725,0.95
142727,0.93
142728,0.73
142729,0.74
142730,1
142731,0.98
142735,0.95
142737,0.9
142740,0.97
142741,0.98
142742,0.99
142743,0.85
142744,0.98
142748,0.98
142749,1
142752,0.97
142753,1
142757,0.99
142758,0.97
142761,0.97
142772,0.99
142773,0.95
142775,0.74
142777,0.99
142778,0.95
142779,0.61
142780,0.99
142782,0.92
142783,0.97
142785,0.97
142786,0.98
142792,0.99
142794,0.99
142796,0.95
142799,0.7
142802,0.97
142803,0.96
142807,0.96
142812,0.76
142813,0.92
142814,0.95
142818,0.98
142822,1
142823,0.99
142824,0.97
142825,0.84
142827,0.59
142828,0.96
142830,0.99
142831,0.78
142833,0.99
142834,0.96
142835,0.88
142836,0.97
142838,0.77
142839,0.99
142840,0.91
142843,0.92
142844,0.84
142845,1
142847,0.92
142849,0.98
142851,0.71
142853,0.98
142854,0.96
142856,0.97
142860,0.99
142861,0.72
142863,0.99
142866,0.97
142873,0.99
142875,0.99
142876,1
142880,0.83
142881,0.78
142882,0.85
142884,0.95
142885,0.99
142886,0.97
142889,0.98
142892,0.98
142893,0.9
142895,0.93
142897,0.98
142898,0.79
142899,1
142900,0.98
142901,0.99
142904,0.95
142905,0.98
142906,0.91
142909,0.93
142911,0.99
142912,0.89
142914,0.82
142917,0.99
142920,1
142924,1
142925,0.99
142926,0.96
142928,0.97
142933,0.88
142934,1
142935,0.97
142941,0.94
142942,0.74
142944,0.79
142945,0.82
142946,0.98
142947,0.96
142952,0.99
142953,0.99
142957,0.95
142958,0.95
142961,0.8
142965,0.91
142966,0.9
142968,0.6
142970,0.93
142971,0.96
142974,0.97
142976,0.92
142977,0.8
142978,1
142982,0.99
142983,0.95
142985,0.94
142989,0.95
142990,0.96
142991,0.97
142992,0.99
142998,0.98
143003,0.99
143005,0.99
143008,0.98
143010,0.98
143013,0.75
143014,1
143016,0.96
143021,1
143024,1
143026,0.71
143027,0.8
143028,1
143031,0.82
143032,1
143033,0.97
143035,0.99
143036,0.98
143038,0.97
143040,0.95
143044,1
143046,0.97
143048,0.99
143051,0.96
143053,0.98
143054,0.99
143058,0.96
143059,0.99
143061,0.98
143063,0.94
143064,0.98
143065,0.91
143068,0.99
143069,0.98
143070,0.98
143071,0.86
143074,0.74
143075,0.96
143076,0.99
143077,0.97
143078,0.97
143082,1
143083,0.67
143084,0.97
143085,0.91
143086,0.95
143089,0.98
143090,0.83
143091,0.97
143093,0.94
143096,0.93
143098,1
143101,0.7
143102,0.96
143103,1
143105,0.91
143108,0.97
143112,0.99
143115,0.5
143116,0.97
143117,0.67
143120,0.88
143123,0.93
143127,1
143129,0.98
143130,0.99
143131,0.97
143132,0.95
143134,0.77
143135,0.98
143137,0.98
143142,0.96
143144,0.95
143146,0.98
143147,0.95
143148,0.98
143149,1
143151,0.95
143152,0.95
143155,0.98
143156,0.98
143157,0.96
143160,0.95
143161,0.97
143162,0.97
143163,0.93
143165,0.99
143168,0.62
143169,0.94
143170,0.96
143172,0.99
143175,0.88
143178,0.95
143179,0.98
143180,0.98
143183,0.98
143184,0.96
143185,0.97
143186,0.96
143187,0.49
143188,0.67
143190,0.97
143192,1
143193,1
143195,0.98
143197,0.9
143198,0.99
143200,0.85
143202,1
143205,1
143210,0.97
143216,0.97
143217,0.7
143218,0.92
143222,0.98
143224,0.92
143225,1
143228,0.99
143230,0.94
143233,0.96
143235,0.91
143236,0.95
143237,0.98
143238,0.98
143243,1
143245,0.98
143248,0.77
143250,0.98
143251,0.97
143253,0.95
143254,0.99
143256,0.98
143259,0.98
143260,0.98
143261,0.62
143263,0.96
143264,0.97
143265,0.89
143266,0.96
143268,0.98
143269,1
143271,0.98
143275,0.97
143276,0.98
143278,0.95
143279,0.75
143280,0.95
143284,0.99
143285,0.99
143289,0.99
143290,0.83
143291,0.95
143292,1
143294,0.91
143299,0.98
143301,0.98
143303,0.83
143305,0.98
143306,0.99
143307,0.97
143308,1
143309,0.6
143311,0.99
143312,0.79
143315,1
143317,1
143319,0.97
143320,0.99
143321,0.93
143322,0.99
143329,0.93
143330,0.95
143331,0.99
143332,0.97
143335,0.96
143336,0.51
143339,0.95
143340,0.99
143341,0.59
143342,0.55
143345,1
143348,0.67
143350,0.61
143352,0.97
143353,0.92
143354,1
143355,0.98
143356,0.76
143358,0.96
143359,0.97
143361,0.95
143364,0.97
143365,0.64
143366,0.96
143368,0.96
143370,0.98
143374,0.99
143375,0.9
143377,0.99
143378,0.97
143380,0.92
143381,0.53
143384,0.99
143387,0.95
143388,1
143389,0.99
143390,1
143393,0.95
143395,0.99
143396,0.98
143400,0.98
143401,0.96
143403,0.98
143405,0.89
143411,0.98
143415,0.66
143416,0.97
143418,0.93
143419,0.99
143421,0.89
143422,0.75
143426,0.99
143427,1
143430,0.85
143431,0.96
143433,0.97
143434,0.96
143435,1
143436,0.73
143437,0.98
143438,0.98
143439,0.73
143440,0.98
143441,0.96
143444,0.99
143445,0.95
143446,0.97
143450,0.87
143451,0.98
143453,0.99
143454,0.99
143457,0.91
143458,0.97
143460,1
143461,0.96
143462,0.99
143463,0.75
143464,0.84
143465,1
143467,0.77
143470,0.92
143471,0.98
143475,1
143480,0.91
143492,0.98
143495,0.93
143496,0.97
143498,0.99
143499,0.98
143500,0.98
143503,1
143509,0.89
143517,0.88
143518,0.72
143521,0.95
143522,0.99
143524,0.98
143527,0.99
143528,0.94
143529,0.98
143531,0.94
143532,0.95
143533,0.9
143536,0.85
143538,1
143542,0.96
143543,0.97
143544,0.8
143545,0.96
143546,0.95
143548,0.93
143551,0.98
143552,0.97
143553,0.99
143556,0.97
143558,0.99
143560,1
143562,0.97
143565,0.98
143566,0.98
143568,0.92
143570,0.88
143571,0.93
143572,0.99
143573,0.97
143575,0.99
143576,0.94
143580,1
143581,0.99
143583,0.98
143585,1
143586,0.53
143588,0.99
143589,0.93
143590,0.97
143592,0.87
143593,0.96
143596,0.9
143597,0.95
143598,0.85
143599,0.99
143601,0.93
143604,0.99
143605,0.98
143609,0.93
143612,0.99
143614,0.98
143615,0.95
143617,0.92
143618,0.93
143621,0.46
143622,0.92
143623,0.98
143624,0.95
143626,1
143628,0.98
143629,0.81
143632,0.62
143637,0.99
143642,0.98
143643,0.96
143644,0.99
143648,0.58
143649,0.98
143651,0.54
143652,0.97
143653,0.81
143655,0.98
143658,0.86
143659,0.97
143661,0.98
143663,0.99
143666,1
143667,0.95
143668,0.98
143669,0.59
143670,0.77
143674,0.98
143678,0.99
143680,0.93
143681,0.99
143685,0.99
143686,0.93
143687,0.97
143689,0.91
143691,0.94
143693,0.98
143694,0.8
143696,0.97
143697,0.91
143702,0.98
143704,0.95
143705,0.97
143706,0.59
143708,1
143710,0.98
143711,0.96
143712,0.98
143715,0.97
143718,0.94
143720,0.94
143723,0.96
143724,0.81
143725,0.98
143727,0.64
143728,0.99
143730,0.97
143731,0.77
143732,1
143733,0.98
143735,0.98
143737,1
143740,0.99
143744,0.95
143745,0.84
143746,0.98
143747,0.96
143748,0.68
143750,1
143751,0.95
143755,0.81
143756,0.99
143757,0.97
143758,1
143760,0.94
143762,0.96
143763,0.94
143764,0.83
143765,0.98
143767,0.91
143768,0.64
143769,0.96
143771,0.98
143773,0.94
143777,0.89
143779,0.92
143782,0.98
143783,0.97
143784,0.98
143789,0.96
143790,1
143794,0.93
143795,0.86
143799,0.98
143803,0.94
143805,0.8
143806,0.97
143808,0.95
143810,0.9
143814,0.99
143815,0.98
143816,0.9
143819,0.95
143820,0.99
143822,0.98
143823,0.8
143824,0.92
143825,0.98
143826,0.95
143827,0.98
143828,0.96
143830,0.97
143833,0.98
143834,0.94
143835,0.8
143836,0.98
143837,1
143840,0.91
143841,0.94
143844,0.95
143846,0.77
143848,0.99
143851,0.63
143852,0.98
143854,0.96
143855,0.96
143860,0.98
143861,1
143862,0.59
143863,0.97
143865,0.97
143866,0.9
143867,1
143868,0.97
143873,0.98
143875,0.99
143876,0.99
143878,0.98
143879,0.94
143880,0.95
143886,0.94
143887,0.95
143890,0.97
143894,1
143895,0.98
143896,0.88
143898,0.77
143899,0.89
143900,0.99
143901,0.49
143903,0.93
143904,0.96
143905,1
143910,0.98
143912,0.96
143913,0.68
143914,0.96
143916,0.81
143917,0.99
143922,0.96
143923,0.59
143924,0.64
143926,0.89
143927,0.98
143928,0.99
143930,0.98
143932,0.96
143935,0.99
143937,0.84
143938,0.89
143939,0.97
143940,0.53
143942,0.72
143943,0.98
143946,0.98
143947,0.83
143948,1
143949,0.98
143950,0.86
143954,0.91
143955,0.76
143957,0.97
143958,0.95
143961,0.99
143962,0.99
143963,0.77
143964,0.99
143965,0.94
143967,0.98
143968,0.96
143969,0.97
143970,0.98
143971,0.98
143973,0.99
143975,0.96
143976,0.95
143979,0.96
143980,1
143982,0.98
143983,1
143985,0.97
143986,0.98
143988,0.99
143990,0.94
143994,0.95
143996,0.91
143997,0.98
143998,0.73
144004,0.96
144005,1
144006,0.96
144008,0.97
144013,0.78
144014,1
144016,0.91
144018,0.98
